distance_from_tower,line_of_sight,obstruction_type,elevation,device_height,signal_strength
572.0524382075488,1,none,28.953560893081367,indoor,-41.14851664703111
469.4539763047082,0,none,0.14819942803228847,window,-81.02470559037407
893.3189736203848,0,wall,28.55435356269717,indoor,-102.0173418579946
383.36926192447476,1,tree,19.17359813446501,window,-47.61045532035232
161.21366560622556,0,wall,26.037548835600663,indoor,-83.79252604413115
185.84209795019407,0,tree,13.642195669015774,window,-86.38141851092382
773.4351001315986,0,tree,15.467880857377507,window,-103.01142335735463
637.307160150448,1,none,14.665397407707605,indoor,-47.86252795099096
146.06654231665073,1,wall,20.00592772638313,window,-46.268047333257
129.90146580924755,1,wall,4.1895376426893876,window,-50.25138249521569
715.920674886164,1,tree,0.8992076961803386,window,-61.36976953130334
119.12485604598385,1,wall,9.237898247735728,indoor,-47.55358436718161
830.7670563258384,0,glass,21.1404228820994,indoor,-93.55313665067605
720.9301157986714,1,glass,6.055603563688451,window,-56.36633005218987
127.28134160980477,0,wall,20.20297299974752,window,-89.35128154477563
130.59582838093232,0,wall,29.097361383218114,indoor,-82.8469002297135
987.3075995761167,1,tree,2.8170214736825514,indoor,-69.08421974136967
405.5572559683143,1,glass,20.178063546753787,window,-44.85520473250766
402.11003971354637,0,glass,13.312506579137134,window,-84.21080010858489
822.1595888946274,0,none,26.044267631325162,window,-91.60646331702645
949.8861485146658,0,tree,5.314493683421578,roof,-106.77400581150897
986.7010106317274,1,none,20.778778566784936,indoor,-50.17942573173513
765.7092759959945,1,glass,25.143458689443307,roof,-56.5537974878047
407.44660625436995,1,tree,28.3384265842207,indoor,-47.58819704480528
129.32568086373533,1,wall,20.497440848689376,indoor,-46.13329249907245
788.2895701310649,1,tree,14.915242920252819,indoor,-61.53215828685647
580.4840372490148,0,wall,18.535417206036414,indoor,-96.6675885170692
453.0109087846275,1,wall,26.067149534361548,indoor,-52.29124423802847
911.0366658399992,0,tree,17.11829239916489,indoor,-102.20990849015415
155.63760819084376,0,wall,0.9116117909051058,indoor,-89.4258148780371
517.9938490763161,0,none,27.928460865209335,roof,-82.59832193913734
60.78596252904811,1,glass,20.685802530946834,window,-34.91578909220204
495.22760989441997,1,wall,20.295401573317395,window,-54.30522856723593
103.48811189774548,1,none,6.470254571931515,roof,-31.468928645719465
162.87702045466833,0,wall,19.766564106979715,roof,-83.41258298008643
161.64993443824963,0,glass,11.815932169624755,roof,-76.89978739272894
666.7497870102604,0,none,19.536989311244763,roof,-88.4611257347231
758.7426353021522,0,glass,3.1977909092397216,indoor,-98.16652450558293
604.2003268423016,0,glass,19.73535913809108,window,-88.04930967828497
964.0639210508148,0,none,29.982411773119996,indoor,-91.50477028442317
406.1270505475189,1,none,1.4463611658166808,window,-40.18432201895285
321.4264819677677,1,none,29.31522552663952,window,-35.87679758011551
875.1691717799872,1,tree,12.207238821686119,roof,-66.21568772121624
262.41604659348,1,none,26.122603510117774,indoor,-33.02756573527569
965.0614124685808,0,none,23.471564521748203,roof,-91.37738243664087
61.54675095532552,0,none,17.010487829600034,indoor,-69.8320416043558
971.384885372257,1,none,22.153476277539795,window,-53.80090752445781
91.0019163530473,0,wall,26.355466839040435,roof,-81.5488418449054
896.5859580131676,1,tree,12.12420964953099,roof,-62.95119131114761
551.3160536319849,1,glass,9.810994846897161,window,-46.2484021316837
993.3165563133354,1,none,20.02780156690754,window,-52.670123526486336
120.10673649862892,0,wall,24.23537825823776,window,-84.94533811099032
576.1615701812548,1,wall,22.868554043298474,roof,-61.90692717939529
970.837408838144,1,wall,23.934409465759035,indoor,-70.695299042722
546.9429519616414,1,glass,13.06749944438799,roof,-48.64344408187717
647.9287062284994,0,none,24.535026485250647,indoor,-85.25414644517616
710.9612545353863,0,tree,3.606271661118253,roof,-96.67178541798167
481.8140115293846,1,tree,16.334672938825488,roof,-51.149925149483536
646.1801760798603,0,wall,0.17275981494364712,window,-103.04342955889469
605.0985963269452,0,glass,9.737574897008109,indoor,-90.77101429111205
906.1001099664395,0,glass,10.993846046141936,roof,-100.67750045674644
93.17406132438498,0,glass,11.885180748277662,roof,-79.26780904600135
316.9150301126188,0,tree,20.864016200695865,window,-85.49188294032237
952.8909098727308,0,wall,11.656743038110372,window,-104.74608410225159
895.7505946963705,0,none,13.46080867867592,indoor,-96.66927290483159
482.8739151464273,0,tree,7.126323926229824,roof,-96.69069875789529
639.12596791146,0,wall,11.197553748880203,indoor,-98.06148968242992
313.51212383207604,0,wall,6.8180888178945445,roof,-91.55758001164469
228.71510173757324,1,none,2.195877713053309,indoor,-36.04743774846966
490.51348469298307,1,none,18.103457801441337,window,-38.369365255767114
385.68461662475016,0,none,20.046383956650487,roof,-79.2242655933246
604.4733062583284,1,glass,18.584710380288435,indoor,-49.63044663352148
123.84790511673559,1,none,13.90482131401717,window,-29.024164656896986
975.6750672828582,0,wall,11.393573405376895,window,-107.77082860176958
986.9002072556227,0,none,25.900009487154758,indoor,-96.76409294955094
